date,price
1957.0,411041792.0
1959.0,67947725.0
1960.0,5242880.0
1965.0,2642412.0
1970.0,734003.0
1973.0,399360.0
1974.0,314573.0
1975.0,421888.0
1975.08,180224.0
1975.25,67584.0
1975.75,49920.0
1976.0,40704.0
1976.17,48960.0
1976.42,23040.0
1976.58,32000.0
1977.08,36800.0
1978.17,28000.0
1978.25,29440.0
1978.33,19200.0
1978.5,24000.0
1978.58,16000.0
1978.75,15200.0
1979.0,10528.0
1979.75,6704.0
1980.0,6480.0
1981.0,8800.0
1981.58,4479.0
1982.0,3520.0
1982.17,4464.0
1982.67,1980.0
1983.0,2396.0
1983.67,1980.0
1984.0,1379.0
1984.58,1331.0
1985.0,880.0
1985.33,720.0
1985.42,550.0
1985.5,420.0
1985.58,350.0
1985.67,300.0
1985.83,300.0
1985.92,300.0
1986.0,300.0
1986.08,300.0
1986.17,300.0
1986.25,300.0
1986.33,190.0
1986.42,190.0
1986.5,190.0
1986.58,190.0
1986.67,190.0
1986.75,190.0
1986.92,190.0
1987.0,176.0
1987.08,176.0
1987.17,157.0
1987.25,154.0
1987.33,154.0
1987.42,154.0
1987.5,154.0
1987.58,154.0
1987.67,163.0
1987.75,133.0
1987.83,163.0
1987.92,163.0
1988.0,163.0
1988.08,182.0
1988.17,199.0
1988.33,199.0
1988.42,199.0
1988.5,505.0
1988.58,505.0
1988.67,505.0
1988.75,505.0
1988.83,505.0
1988.92,505.0
1989.0,505.0
1989.08,505.0
1989.17,505.0
1989.25,505.0
1989.42,344.0
1989.5,197.0
1989.58,188.0
1989.67,188.0
1989.75,128.0
1989.83,117.0
1989.92,113.0
1990.0,106.0
1990.17,98.3
1990.33,98.3
1990.42,89.5
1990.5,82.8
1990.58,81.1
1990.67,71.5
1990.75,59.0
1990.83,51.0
1990.92,45.5
1991.0,44.5
1991.08,44.5
1991.17,45.0
1991.25,45.0
1991.33,45.0
1991.42,43.8
1991.5,43.8
1991.58,41.3
1991.67,46.3
1991.75,45.0
1991.83,39.8
1991.92,39.8
1992.0,36.3
1992.08,36.3
1992.17,36.3
1992.25,34.8
1992.33,30.0
1992.42,32.5
1992.5,33.5
1992.58,31.0
1992.67,27.5
1992.75,26.3
1992.83,26.3
1992.92,26.3
1993.0,33.1
1993.08,27.5
1993.17,27.5
1993.25,27.5
1993.33,27.5
1993.42,30.0
1993.5,30.0
1993.58,30.0
1993.67,30.0
1993.75,36.0
1993.83,39.8
1993.92,35.8
1994.0,35.8
1994.08,35.8
1994.17,36.0
1994.25,37.3
1994.33,37.3
1994.42,37.3
1994.5,38.5
1994.58,37.0
1994.67,34.0
1994.75,33.5
1994.83,32.3
1994.92,32.3
1995.0,32.3
1995.08,32.0
1995.17,32.0
1995.25,31.2
1995.33,31.2
1995.42,31.1
1995.5,31.2
1995.58,30.6
1995.67,33.1
1995.75,33.1
1995.83,30.9
1995.92,30.9
1996.0,29.9
1996.08,28.8
1996.17,26.1
1996.25,24.7
1996.33,17.2
1996.42,14.9
1996.5,11.3
1996.58,9.06
1996.67,8.44
1996.75,8.0
1996.83,5.25
1996.92,5.25
1997.0,4.63
1997.08,3.63
1997.17,3.0
1997.25,3.0
1997.33,3.0
1997.42,3.69
1997.5,4.0
1997.58,4.13
1997.67,3.63
1997.75,3.41
1997.83,3.25
1997.92,2.16
1998.0,2.16
1998.08,0.91
1998.17,0.97
1998.25,1.22
1998.33,1.19
1998.42,0.97
1998.58,1.03
1998.67,0.97
1998.75,1.16
1998.83,0.84
1998.92,0.84
1999.08,1.44
1999.13,0.84
1999.17,1.25
1999.25,1.25
1999.33,0.86
1999.5,0.78
1999.67,0.87
1999.75,1.04
1999.83,1.34
1999.92,2.35
2000.0,1.56
2000.08,1.48
2000.17,1.08
2000.25,0.84
2000.33,0.7
2000.42,0.9
2000.5,0.77
2000.58,0.84
2000.67,1.07
2000.75,1.12
2000.83,1.12
2000.92,0.9
2001.0,0.75
2001.08,0.46399999999999997
2001.17,0.46399999999999997
2001.25,0.38299999999999995
2001.33,0.387
2001.42,0.305
2001.5,0.35200000000000004
2001.5,0.27
2001.58,0.191
2001.67,0.191
2001.75,0.16899999999999998
2001.77,0.14800000000000002
2002.08,0.134
2002.08,0.207
2002.25,0.193
2002.33,0.193
2002.42,0.33
2002.58,0.193
2002.75,0.193
2003.17,0.17600000000000002
2003.25,0.076
2003.33,0.126
2003.42,0.115
2003.5,0.133
2003.58,0.129
2003.67,0.14300000000000002
2003.75,0.14800000000000002
2003.83,0.16
2003.99,0.166
2004.0,0.174
2004.08,0.14800000000000002
2004.17,0.146
2004.33,0.156
2004.42,0.203
2004.5,0.17600000000000002
2005.25,0.185
2005.42,0.149
2005.83,0.11599999999999999
2005.92,0.185
2006.17,0.11199999999999999
2006.33,0.073
2006.5,0.08199999999999999
2006.67,0.073
2006.75,0.08800000000000001
2006.83,0.098
2006.99,0.092
2007.0,0.08199999999999999
2007.08,0.078
2007.17,0.066
2007.33,0.0464
2007.5,0.0386
2007.67,0.0351
2007.75,0.0322
2007.83,0.0244
2007.92,0.0244
2008.0,0.0232
2008.08,0.022000000000000002
2008.33,0.022000000000000002
2008.5,0.0207
2008.58,0.0176
2008.67,0.0146
2008.83,0.011000000000000001
2008.92,0.0098
2009.0,0.0098
2009.08,0.0107
2009.25,0.0105
2009.42,0.0115
2009.5,0.011000000000000001
2009.58,0.0127
2009.75,0.0183
2009.92,0.0205
2010.0,0.019
2010.08,0.0202
2010.17,0.0195
2010.33,0.0242
2010.5,0.021
2010.58,0.022000000000000002
2010.75,0.0171
2010.83,0.0146
2010.92,0.0122
2011.0,0.01
2011.08,0.0103
2011.33,0.01
2011.42,0.0085
2011.67,0.0054
2011.75,0.0051
2012.0,0.0049
2012.08,0.0049
2012.25,0.005
2012.33,0.0049
2012.58,0.0048
2012.67,0.004
2012.83,0.0037
2013.0,0.0043
2013.08,0.0054
2013.33,0.0067
2013.42,0.0061
2013.58,0.0073
2013.67,0.0065
2013.75,0.0082
2013.83,0.0085
2013.92,0.0079
2014.08,0.0095
2014.17,0.0079
2014.25,0.0073
2014.42,0.0079
2014.58,0.0085
2014.67,0.0085
2014.83,0.0085
2015.0,0.0078
2015.08,0.0073
2015.25,0.0061
2015.33,0.0056
2015.5,0.0049
2015.58,0.0045
2015.67,0.0043
2015.75,0.0042
2015.83,0.0038
2015.92,0.0037
